<RecentFiles>
  <RecentFiles>
    <File id="DE7BAB01-091C-4FB4-AE43-C1BCE9E28D99/f:MasterBasePage.cs" caret="112" fromTop="5" />
    <File id="6DDD0B1F-5395-4045-8FD1-3A1893BB7DC7/d:BVAdmin/d:Catalog/f:Products_Edit.aspx" caret="786" fromTop="8" />
    <File id="6DDD0B1F-5395-4045-8FD1-3A1893BB7DC7/d:BVAdmin/f:BVAdmin.master" caret="320" fromTop="4" />
    <File id="DE7BAB01-091C-4FB4-AE43-C1BCE9E28D99/f:blog.html" caret="0" fromTop="0" />
    <File id="DE7BAB01-091C-4FB4-AE43-C1BCE9E28D99/d:controls/f:SocialIcons.ascx" caret="158" fromTop="2" />
    <File id="DE7BAB01-091C-4FB4-AE43-C1BCE9E28D99/f:Index.aspx.cs" caret="180" fromTop="9" />
    <File id="DE7BAB01-091C-4FB4-AE43-C1BCE9E28D99/d:controls/f:HeaderFonts.ascx" caret="0" fromTop="0" />
    <File id="DE7BAB01-091C-4FB4-AE43-C1BCE9E28D99/d:css/f:style-wide.css" caret="34471" fromTop="9" />
    <File id="DE7BAB01-091C-4FB4-AE43-C1BCE9E28D99/d:controls/f:SearchBox.ascx" caret="178" fromTop="2" />
    <File id="DE7BAB01-091C-4FB4-AE43-C1BCE9E28D99/f:forms.html" caret="16966" fromTop="9" />
    <File id="DE7BAB01-091C-4FB4-AE43-C1BCE9E28D99/d:controls/f:LeftSidebarNav.ascx.cs" caret="596" fromTop="14" />
    <File id="DE7BAB01-091C-4FB4-AE43-C1BCE9E28D99/f:faq.html" caret="21776" fromTop="85" />
    <File id="DE7BAB01-091C-4FB4-AE43-C1BCE9E28D99/f:index.html" caret="17434" fromTop="8" />
    <File id="DE7BAB01-091C-4FB4-AE43-C1BCE9E28D99/f:left-sidebar.html" caret="16847" fromTop="25" />
    <File id="DE7BAB01-091C-4FB4-AE43-C1BCE9E28D99/f:Index.aspx" caret="230" fromTop="1" />
    <File id="DE7BAB01-091C-4FB4-AE43-C1BCE9E28D99/f:about-us.html" caret="16829" fromTop="17" />
    <File id="DE7BAB01-091C-4FB4-AE43-C1BCE9E28D99/f:contact.html" caret="20201" fromTop="32" />
    <File id="DE7BAB01-091C-4FB4-AE43-C1BCE9E28D99/f:Main.master" caret="0" fromTop="0" />
